Time (Sc),Amplitudes (V)
0.4624624624624625,0.44456404851256065
0.46446446446446443,0.7528754463573238
0.46646646646646645,0.8679179198016573
0.46846846846846846,0.740941342514963
0.47047047047047047,0.4238918116630284
0.4724724724724725,0.04486346926183641
0.4744744744744745,-0.24640653892191208
0.47647647647647645,-0.3401575487233276
0.47847847847847846,-0.21030045206149411
0.4804804804804805,0.07698740716466454
0.4824824824824825,0.39240025068486145
0.4844844844844845,0.5977392439851489
0.48648648648648646,0.6027343366282565
0.48848848848848847,0.4013105232773262
0.4904904904904905,0.07286291028013095
0.4924924924924925,-0.251493084686298
0.4944944944944945,-0.4435046851356366
0.4964964964964965,-0.43068638602309534
0.4984984984984985,-0.22591727328162065
0.5005005005005005,0.07824638815766458
0.5025025025025025,0.3480606346470695
0.5045045045045045,0.4640110113781381
0.5065065065065065,0.3703833942883318
0.5085085085085085,0.09859661628176326
0.5105105105105106,-0.24539364276130227
0.5125125125125125,-0.5246199051441439
0.5145145145145145,-0.6278354910976786
0.5165165165165165,-0.5161683974272464
0.5185185185185185,-0.2403217386300962
0.5205205205205206,0.07917147523735098
0.5225225225225225,0.301033102625344
0.5245245245245245,0.3218595951521346
0.5265265265265265,0.12019302758117087
0.5285285285285285,-0.23252178645594662
0.5305305305305306,-0.5994143616088099
0.5325325325325325,-0.8336979545081604
0.5345345345345345,-0.8399738960882764
0.5365365365365365,-0.6160712353465956
0.5385385385385385,-0.25741943918704313
0.5405405405405406,0.07918120154994772
0.5425425425425425,0.23888394030423693
0.5445445445445445,0.134017222466739
0.5465465465465466,-0.21579504166343177
0.5485485485485485,-0.6864272708510938
0.5505505505505506,-1.0959067434778735
0.5525525525525525,-1.2778645165190745
0.5545545545545546,-1.1528196772332282
0.5565565565565566,-0.7676471668115368
0.5585585585585585,-0.2849227006627556
0.5605605605605606,0.0767547995900039
0.5625625625625625,0.13027006775896144
0.5645645645645646,-0.19862982739986593
0.5665665665665666,-0.829965087870647
0.5685685685685685,-1.5483968409668623
0.5705705705705706,-2.079943363065785
0.5725725725725725,-2.200851015590194
0.5745745745745746,-1.8380534709704779
0.5765765765765766,-1.120489005914045
0.5785785785785785,-0.356097895684339
0.5805805805805806,0.06435147845237625
0.5825825825825826,-0.19235095860594567
0.5845845845845846,-1.265172630156841
0.5865865865865866,-3.0163116316255474
0.5885885885885885,-5.0375568893055895
0.5905905905905906,-6.75103960354767
0.5925925925925926,-7.57704642922115
0.5945945945945946,-7.116700666866846
0.5965965965965966,-5.289548427166146
0.5985985985985985,-2.3787269728148264
0.6006006006006006,1.0343810033334637
0.6026026026026026,4.228032205263225
0.6046046046046046,6.541953802990203
0.6066066066066066,7.55990162799051
0.6086086086086087,7.216146604106012
0.6106106106106106,5.794337011506999
0.6126126126126126,3.82254891147883
0.6146146146146146,1.9017060849044833
0.6166166166166166,0.5246701491961174
0.6186186186186187,-0.05630472714707952
0.6206206206206206,0.1250881634410658
0.6226226226226226,0.798924540392815
0.6246246246246246,1.5796321904134518
0.6266266266266266,2.111207327262483
0.6286286286286287,2.1859108647643475
0.6306306306306306,1.7983166159778738
0.6326326326326326,1.1220193879173328
0.6346346346346347,0.42449063973940004
0.6366366366366366,-0.04367375302629039
0.6386386386386387,-0.14252364470768739
0.6406406406406406,0.11355487739603036
0.6426426426426426,0.5743963483959594
0.6446446446446447,1.0230107666561417
0.6466466466466466,1.265030783696161
0.6486486486486487,1.2030206814913733
0.6506506506506506,0.8680728819627611
0.6526526526526526,0.39916737422768406
0.6546546546546547,-0.018556559567653248
0.6566566566566566,-0.23018159489212006
0.6586586586586587,-0.17130741681423273
0.6606606606606606,0.1106604488315742
0.6626626626626626,0.48077041366338413
0.6646646646646647,0.7746614881501023
0.6666666666666666,0.8660254037844952
0.6686686686686687,0.7161278235411803
0.6706706706706707,0.38626690342891856
0.6726726726726726,0.009474390404276214
0.6746746746746747,-0.2658478508310618
0.6766766766766766,-0.33682545890620125
0.6786786786786787,-0.18686493631764414
0.6806806806806807,0.10967426644057808
0.6826826826826827,0.4199191029939294
0.6846846846846847,0.6080796467485534
0.6866866866866866,0.5911796385770376
0.6886886886886887,0.37226294682954897
0.6906906906906907,0.0379106719872797
0.6926926926926927,-0.2784302550260188
0.6946946946946947,-0.45193768651607646
0.6966966966966966,-0.4178627973776268
0.6986986986986987,-0.19791916721046604
0.7007007007007007,0.10904622630621624
0.7027027027027027,0.36812897220619684
0.7047047047047047,0.4642611410248232
0.7067067067067067,0.34995481674488654
0.7087087087087087,0.06524817027234152
0.7107107107107107,-0.27845391006029
0.7127127127127127,-0.5441843672124614
0.7147147147147147,-0.6261975772712479
0.7167167167167167,-0.49440471205975345
0.7187187187187187,-0.20797319419608867
0.7207207207207207,0.1079387616659564
0.7227227227227228,0.313256562190442
0.7247247247247247,0.31122305791339344
0.7267267267267267,0.08982230426769901
0.7287287287287287,-0.27112829055770465
0.7307307307307307,-0.6309723666232535
0.7327327327327328,-0.845434510255823
0.7347347347347347,-0.8270732866641581
0.7367367367367368,-0.5839831982357415
0.7387387387387387,-0.21996491553703001
0.7407407407407407,0.10527426020183897
0.7427427427427428,0.24088632577897812
0.7447447447447447,0.10873944841884822
0.7467467467467468,-0.2601874970433958
0.7487487487487487,-0.7332552233197245
0.7507507507507507,-1.1265324766061358
0.7527527527527528,-1.2794433427147698
0.7547547547547547,-1.124105429240969
0.7567567567567568,-0.7203317133817522
0.7587587587587588,-0.23966989170586858
0.7607607607607607,0.09830407276236634
0.7627627627627628,0.11451852699420738
0.7647647647647647,-0.25081724055956905
0.7667667667667668,-0.9022826711918815
0.7687687687687688,-1.614422239129646
0.7707707707707707,-2.113171939980104
0.7727727727727728,-2.1858455326065145
0.7747747747747747,-1.7783718074759203
0.7767767767767768,-1.039937403895323
0.7787787787787788,-0.2921330464719421
0.7807807807807807,0.07335880553140572
0.7827827827827828,-0.2628764564270251
0.7847847847847848,-1.4145682246806504
0.7867867867867868,-3.2149625921556706
0.7887887887887888,-5.232925745694876
0.7907907907907907,-6.882140946100497
0.7927927927927928,-7.593041339053098
0.7947947947947948,-6.993630171750258
0.7967967967967968,-5.039578037250586
0.7987987987987988,-2.048573249149142
0.8008008008008007,1.3756751617623895
0.8028028028028028,4.508297703300952
0.8048048048048048,6.7060767087060125
0.8068068068068068,7.58466444334377
0.8088088088088088,7.115185478318638
0.8108108108108109,5.611938442438778
0.8128128128128128,3.618643191746797
0.8148148148148148,1.7331779689301474
0.8168168168168168,0.4290839925627758
0.8188188188188188,-0.06955818091953206
0.8208208208208209,0.17624356211508896
0.8228228228228228,0.8787587226722907
0.8248248248248248,1.6488900935298139
0.8268268268268268,2.140956770822116
0.8288288288288288,2.1662914385449112
0.8308308308308309,1.739646760718233
0.8328328328328328,1.0485902537659968
0.8348348348348348,0.3639359716416263
0.8368368368368369,-0.07118770707474968
0.8388388388388388,-0.13131075369983208
0.8408408408408409,0.15376850575814355
0.8428428428428428,0.623485286365292
0.8448448448448448,1.0590628381782736
0.8468468468468469,1.2730195893934566
0.8488488488488488,1.1802078736200547
0.8508508508508509,0.8242671199785698
0.8528528528528528,0.35205413976926353
0.8548548548548548,-0.050908789432192174
0.8568568568568569,-0.23655104901128005
0.8588588588588588,-0.15145759185620827
0.8608608608608609,0.14641383209517067
0.8628628628628628,0.5161810722010937
0.8648648648648649,0.7943456499927608
0.8668668668668669,0.8616329632020636
0.8688688688688688,0.6894522067122635
0.8708708708708709,0.3481594805768155
0.8728728728728729,-0.024860048577848584
0.8748748748748749,-0.2831702924607651
0.8768768768768769,-0.331204595324244
0.8788788788788788,-0.16191264747068457
0.8808808808808809,0.14250059564088383
0.8828828828828829,0.4461708890104907
0.8848848848848849,0.6162942827946724
0.8868868868868869,0.5775318409588229
0.8888888888888888,0.3420201433256933
0.8908908908908909,0.003146141416313512
0.8928928928928929,-0.3038865834118866
0.8948948948948949,-0.45821933619904026
0.8968968968968969,-0.4031131568069193
0.8988988988988988,-0.16901935556953437
0.9009009009009009,0.13934991552876172
0.9029029029029029,0.3865087851252953
0.9049049049049049,0.462330434606729
0.9069069069069069,0.32775987372576926
0.9089089089089089,0.03128738770815167
0.9109109109109109,-0.3107072569306427
0.9129129129129129,-0.5618456201248714
0.914914914914915,-0.6223436348356418
0.9169169169169169,-0.471036925982021
0.9189189189189189,-0.17531669022355187
0.9209209209209209,0.1355624033319171
0.9229229229229229,0.323332569180078
0.924924924924925,0.2983126100871703
0.9269269269269269,0.05800280093419839
0.9289289289289289,-0.3097271086717252
0.9309309309309309,-0.6610271228545523
0.9329329329329329,-0.8547594966171729
0.934934934934935,-0.8118417331222206
0.9369369369369369,-0.5506368095489249
0.938938938938939,-0.1829055773765856
0.9409409409409409,0.12940785198484428
0.9429429429429429,0.24011596697951473
0.944944944944945,0.08100495838722922
0.9469469469469469,-0.3056665490974085
0.948948948948949,-0.7792654117268036
0.950950950950951,-1.1546740729616836
0.9529529529529529,-1.277828365485908
0.954954954954955,-1.0928090293898918
0.9569569569569569,-0.6722048087138434
0.958958958958959,-0.19587847334131128
0.960960960960961,0.11653236461648943
0.9629629629629629,0.09481629375638463
0.964964964964965,-0.30597983361943426
0.9669669669669669,-0.9752504913847522
0.968968968968969,-1.678261678833275
0.970970970970971,-2.1420028107282576
0.9729729729729729,-2.165862098204251
0.974974974974975,-1.7152299464172676
0.9769769769769769,-0.9592295488583645
0.978978978978979,-0.2320519081925522
0.980980980980981,0.07517241480236964
0.9829829829829829,-0.34179845653214974
0.984984984984985,-1.5706797853600105
0.986986986986987,-3.4159245931111
0.988988988988989,-5.424594389457119
0.990990990990991,-7.003690307679181
0.992992992992993,-7.595651731905849
0.994994994994995,-6.856701817540952
0.996996996996997,-4.778991850832831
0.998998998998999,-1.7139827303690864
1.001001001001001,1.713982730369179
1.003003003003003,4.778991850832951
1.005005005005005,6.856701817540591
1.007007007007007,7.595651731906336
1.009009009009009,7.003690307679094
1.011011011011011,5.424594389456548
1.013013013013013,3.4159245931116886
1.015015015015015,1.5706797853598073
1.017017017017017,0.3417984565325221
1.019019019019019,-0.07517241480250755
1.021021021021021,0.232051908192814
1.023023023023023,0.9592295488582352
1.025025025025025,1.7152299464173757
1.027027027027027,2.165862098204197
1.029029029029029,2.142002810728144
1.031031031031031,1.6782616788330802
1.033033033033033,0.9752504913849364
1.035035035035035,0.3059798336193336
1.037037037037037,-0.09481629375623174
1.039039039039039,-0.11653236461650987
1.0410410410410411,0.19587847334153835
1.043043043043043,0.6722048087138168
1.045045045045045,1.0928090293900206
1.047047047047047,1.2778283654859803
1.049049049049049,1.1546740729616738
1.0510510510510511,0.7792654117266457
1.053053053053053,0.305666549097496
1.055055055055055,-0.0810049583873249
1.057057057057057,-0.240115966979504
1.059059059059059,-0.12940785198493313
1.0610610610610611,0.18290557737668722
1.063063063063063,0.5506368095488658
1.065065065065065,0.8118417331222203
1.067067067067067,0.854759496617147
1.069069069069069,0.661027122854592
1.0710710710710711,0.30972710867163833
1.073073073073073,-0.058002800934150375
1.075075075075075,-0.29831261008721544
1.077077077077077,-0.3233325691800211
1.079079079079079,-0.13556240333198896
1.0810810810810811,0.17531669022363053
1.083083083083083,0.4710369259819956
1.085085085085085,0.6223436348357274
1.087087087087087,0.5618456201249076
1.089089089089089,0.31070725693069734
1.0910910910910911,-0.03128738770819126
1.093093093093093,-0.3277598737257362
1.095095095095095,-0.46233043460678286
1.097097097097097,-0.3865087851252758
1.0990990990990992,-0.13934991552876308
1.1011011011011012,0.16901935556954187
1.103103103103103,0.4031131568068996
1.105105105105105,0.45821933619905647
1.107107107107107,0.30388658341186253
1.1091091091091092,-0.0031461414163595613
1.1111111111111112,-0.3420201433256847
1.1131131131131131,-0.5775318409587652
1.115115115115115,-0.6162942827946648
1.117117117117117,-0.44617088901039187
1.1191191191191192,-0.1425005956407659
1.1211211211211212,0.16191264747069037
1.1231231231231231,0.3312045953243133
1.125125125125125,0.28317029246073494
1.127127127127127,0.024860048577918497
1.1291291291291292,-0.3481594805769161
1.1311311311311312,-0.6894522067123348
1.1331331331331331,-0.8616329632020991
1.135135135135135,-0.7943456499928048
1.137137137137137,-0.5161810722012391
1.1391391391391392,-0.1464138320951282
1.1411411411411412,0.1514575918561253
1.1431431431431431,0.23655104901129628
1.145145145145145,0.050908789432151505
1.147147147147147,-0.3520541397691683
1.1491491491491492,-0.8242671199785654
1.1511511511511512,-1.1802078736200299
1.1531531531531531,-1.2730195893934924
1.155155155155155,-1.0590628381782101
1.157157157157157,-0.6234852863652764
1.1591591591591592,-0.153768505758045
1.1611611611611612,0.13131075369985018
1.1631631631631631,0.07118770707479727
1.165165165165165,-0.36393597164167846
1.167167167167167,-1.0485902537658152
1.1691691691691692,-1.7396467607183312
1.1711711711711712,-2.166291438545018
1.1731731731731732,-2.140956770822205
1.1751751751751751,-1.6488900935299728
1.177177177177177,-0.8787587226723148
1.1791791791791792,-0.17624356211495215
1.1811811811811812,0.06955818091947659
1.1831831831831832,-0.42908399256263724
1.1851851851851851,-1.7331779689301852
1.187187187187187,-3.6186431917460604
1.1891891891891893,-5.611938442438834
1.1911911911911912,-7.115185478318963
1.1931931931931932,-7.584664443343832
1.1951951951951951,-6.706076708706703
1.197197197197197,-4.508297703300922
1.1991991991991993,-1.3756751617624878
1.2012012012012012,2.0485732491491992
1.2032032032032032,5.039578037250555
1.2052052052052051,6.993630171750535
1.207207207207207,7.593041339052617
1.2092092092092093,6.882140946100374
1.2112112112112112,5.232925745694965
1.2132132132132132,3.2149625921558274
1.2152152152152151,1.4145682246809452
1.2172172172172173,0.2628764564269256
1.2192192192192193,-0.07335880553129326
1.2212212212212212,0.29213304647188626
1.2232232232232232,1.039937403895438
1.2252252252252251,1.7783718074757138
1.2272272272272273,2.18584553260641
1.2292292292292293,2.1131719399803104
1.2312312312312312,1.6144222391294987
1.2332332332332332,0.9022826711919629
1.2352352352352352,0.25081724055954097
1.2372372372372373,-0.11451852699417191
1.2392392392392393,-0.09830407276239059
1.2412412412412412,0.23966989170588374
1.2432432432432432,0.7203317133818767
1.2452452452452452,1.1241054292409585
1.2472472472472473,1.2794433427146652
1.2492492492492493,1.126532476606264
1.2512512512512513,0.7332552233196423
1.2532532532532532,0.26018749704347355
1.2552552552552552,-0.10873944841885583
1.2572572572572573,-0.24088632577892777
1.2592592592592593,-0.10527426020194315
1.2612612612612613,0.2199649155370542
1.2632632632632632,0.5839831982356709
1.2652652652652652,0.8270732866640724
1.2672672672672673,0.8454345102556736
1.2692692692692693,0.6309723666233762
1.2712712712712713,0.271128290557574
1.2732732732732732,-0.08982230426760125
1.2752752752752752,-0.31122305791344523
1.2772772772772774,-0.3132565621903579
1.2792792792792793,-0.10793876166601744
1.2812812812812813,0.20797319419616725
1.2832832832832832,0.4944047120597486
1.2852852852852852,0.6261975772712688
1.2872872872872874,0.5441843672123383
1.2892892892892893,0.27845391006042935
1.2912912912912913,-0.06524817027245938
1.2932932932932932,-0.3499548167448206
1.2952952952952952,-0.46426114102484917
1.2972972972972974,-0.36812897220612567
1.2992992992992993,-0.10904622630629938
1.3013013013013013,0.19791916721052244
1.3033033033033032,0.41786279737753135
1.3053053053053052,0.45193768651608296
1.3073073073073074,0.2784302550258778
1.3093093093093093,-0.03791067198717164
1.3113113113113113,-0.3722629468296216
1.3133133133133132,-0.5911796385769698
1.3153153153153152,-0.6080796467485018
1.3173173173173174,-0.4199191029937518
1.3193193193193193,-0.10967426644063684
1.3213213213213213,0.18686493631773912
1.3233233233233233,0.3368254589060933
1.3253253253253252,0.26584785083111745
1.3273273273273274,-0.009474390404409951
1.3293293293293293,-0.3862669034288505
1.3313313313313313,-0.7161278235412599
1.3333333333333333,-0.8660254037844347
1.3353353353353352,-0.7746614881502458
1.3373373373373374,-0.4807704136633207
1.3393393393393394,-0.11066044883173062
1.3413413413413413,0.17130741681435127
1.3433433433433433,0.23018159489197917
1.3453453453453452,0.018556559567814747
1.3473473473473474,-0.3991673742277796
1.3493493493493494,-0.8680728819626018
1.3513513513513513,-1.203020681491602
1.3533533533533533,-1.2650307836959351
1.3553553553553555,-1.0230107666560457
1.3573573573573574,-0.5743963483958666
1.3593593593593594,-0.11355487739600191
1.3613613613613613,0.1425236447078221
1.3633633633633633,0.04367375302624724
1.3653653653653655,-0.42449063973938894
1.3673673673673674,-1.1220193879174616
1.3693693693693694,-1.7983166159777388
1.3713713713713713,-2.185910864764651
1.3733733733733733,-2.1112073272623446
1.3753753753753755,-1.5796321904133959
1.3773773773773774,-0.7989245403928521
1.3793793793793794,-0.12508816344107906
1.3813813813813813,0.0563047271472053
1.3833833833833833,-0.5246701491959728
1.3853853853853855,-1.9017060849043526
1.3873873873873874,-3.8225489114791795
1.3893893893893894,-5.79433701150656
1.3913913913913913,-7.216146604106749
1.3933933933933933,-7.559901627990092
1.3953953953953955,-6.541953802989829
1.3973973973973974,-4.228032205263759
1.3993993993993994,-1.0343810033332819
1.4014014014014013,2.378726972814591
1.4034034034034033,5.289548427165387
1.4054054054054055,7.1167006668665245
1.4074074074074074,7.577046429221661
1.4094094094094094,6.751039603547535
1.4114114114114114,5.037556889306276
1.4134134134134133,3.016311631625364
1.4154154154154155,1.2651726301569226
1.4174174174174174,0.1923509586059606
1.4194194194194194,-0.06435147845227991
1.4214214214214214,0.35609789568429256
1.4234234234234233,1.1204890059139174
1.4254254254254255,1.8380534709703984
1.4274274274274275,2.2008510155903593
1.4294294294294294,2.0799433630656123
1.4314314314314314,1.5483968409670728
1.4334334334334333,0.829965087870493
1.4354354354354355,0.1986298273999042
1.4374374374374375,-0.13027006775904637
1.4394394394394394,-0.07675479958989413
1.4414414414414414,0.2849227006627682
1.4434434434434433,0.7676471668115498
1.4454454454454455,1.15281967723319
1.4474474474474475,1.2778645165192475
1.4494494494494494,1.095906743477827
1.4514514514514514,0.6864272708512361
1.4534534534534533,0.21579504166335656
1.4554554554554555,-0.13401722246664477
1.4574574574574575,-0.23888394030435556
1.4594594594594594,-0.07918120154988557
1.4614614614614614,0.2574194391869268
1.4634634634634633,0.616071235346501
1.4654654654654655,0.8399738960881508
1.4674674674674675,0.8336979545081279
1.4694694694694694,0.599414361608645
1.4714714714714714,0.23252178645608484
1.4734734734734736,-0.12019302758132588
1.4754754754754755,-0.3218595951520452
1.4774774774774775,-0.3010331026254226
1.4794794794794794,-0.07917147523719473
1.4814814814814814,0.24032173863000827
1.4834834834834836,0.5161683974273776
1.4854854854854855,0.6278354910976671
1.4874874874874875,0.5246199051442595
1.4894894894894894,0.24539364276122513
1.4914914914914914,-0.09859661628164597
1.4934934934934936,-0.37038339428842987
1.4954954954954955,-0.4640110113781129
1.4974974974974975,-0.348060634647175
1.4994994994994995,-0.07824638815762192
1.5015015015015014,0.22591727328154365
1.5035035035035036,0.43068638602310927
1.5055055055055055,0.44350468513559016
1.5075075075075075,0.2514930846863828
1.5095095095095095,-0.07286291028017856
1.5115115115115114,-0.40131052327720207
1.5135135135135136,-0.6027343366282577
1.5155155155155156,-0.5977392439850343
1.5175175175175175,-0.39240025068493833
1.5195195195195195,-0.07698740716460603
1.5215215215215214,0.21030045206140466
1.5235235235235236,0.3401575487233897
1.5255255255255256,0.24640653892187828
1.5275275275275275,-0.044863469261760894
1.5295295295295295,-0.4238918116630761
1.5315315315315314,-0.7409413425148768
1.5335335335335336,-0.8679179198016398
1.5355355355355356,-0.7528754463574004
